1					2000	-2000	2000
2					-15	3990	2000
3					-2000	-2000	2000
4					-2000	-600	2000
5					4419	1528	1600
6					-10400	1600	
7					2700	1250	1500
8					-2665	5213	2000
9					4820	3705	2000
10					-1320	-4056	2000
11					-6740	6555	1000
12					-3000	800	750
13					-3400	2768	1000
14					0	5850	1000
15					1840	7725	1000
16					1703	2798	2000
17					-8427	1884	1000
18					-7800	7900	300
19					3015	891	1000
20					-6230	860	1000
21					1286	13488	
22					-3551	-6766	1500
23					-4070	1650	2000
24					-5100	10226	1000
25					0	2000	спор
26					3000	5000	2000
27					-355	1724	1000
28					1978	4342	2000
29					-2000	2000	2000
30					8000	0	2000
31					2641	-7423	-
32					-4256	2680	1500
33					6666	-2666	2000
34					13000	5500	1500
35					2864	873	1000
36					-2383	3191	1000
37					-6530	-6200	2000
38					6000	-2000	2000
39					2900	-12000	1000
40					-12353	7859	1000
41					-2156	-6508	-
42					-5900	3800	2000
43					-1500	500	1000
44					13012	-1515	1000
45					4386	6532	500
46					-4882	-3229	1000
47					-5100	-4200	2000
48					-1168	-7450	1000
49					-4050	970	2000
50					-1301	242	
51					-10128	4931	1000
52					-7800	-4200	2000
53					-3500	-4180	1250
54					6400	-9300	1000
55					10580	2280	2000
56					4000	4000	2000
57					4800	-4900	1000
58					-12870	-3680	
59					2800	7300	1000
60					-10500	13500	1000
61					-11020	13020	1000
62					10771	-12125	750
63					-1609	-12542	500
64					-11400	11600	2000
65					-10182	4376	2000
66					-12000	-2000	2000
67					-9000	0	2000
68					-491	5952	350
69					5200	-10700	500
70					2250	1350	1200
71					3500	2200	2000
72					1000	-5000	2000
73					-13430	350	1000
74					-11200	-1700	2000
75					11300	-8300	1500
76					10832	-4740	1708
77					13200	-9370	1500
78					-3160	-12200	1000
79					-6000	13250	1500
80					-12937	2061	2000
81					5632	1615	2000
82					5600	8800	1500
83					-11800	-528	1000
84					500	8000	2000
85					8000	4000	2000
86					-5077	13481	2000
87					-8545	8606	1000
88					0	-13000	500
89					1760	345	2000
90					-3650	9560	2000
91					3000	-4775	1000
92					-2000	8000	1000
93					-5400	-182	450
94					2852	10482	1500
95					5852	2150	1800
96					4705	1752	80
97					-3251	3241	555
98					-4160	4095	1000
99					8000	12300	2000
100					250	2400	500
101					-7300	9500	1000
102					-4215	-2360	500
103					815	-9313	1500
104					-37	6203	1000
105					10174	4256	1000
106					-3972	2004	200
107					5302	127	400
108					1400	-4280	1000
109					3500	200	1500
110					4900	-4000	1000
111					-5140	-9666	1300
112					12000	-1000	1000
113					-12339	-8787	2000
114					-2814	5991	250
115					-13420	-1327	1500
116					-1000	6500	1000
117					13500	-13500	1000
118					-35	11375	2000
119					3880	7600	900
120					-3112	-9656	500
121					-4000	-12500	500
122					6500	7000	1500
123					4067	-5000	
124					5588	875	650
125					8296	13222	2000
126					4400	-350	500
127					-370	-13489	800
128					-7400	2300	500
129					-9500	-910	500
130					1279	-5850	1500
131					-11400	-4150	500
132					9636	12349	500
133					71	-6701	2000
134					-10344	-2952	1000
135					8217	12525	2000
136					-9900	-3967	800
137					-580	-2700	100
138					-8071	-12416	2000
139					-2630	12980	200
140					5463	2200	1500
141					-11311	674	500
142					9989	-11901	250
143					4374	825	1000
144					-9067	2757	2000
145					-9000	10000	2000
146					80	-10600	600
147					-4990	-5683	2000
148					-5200	6600	1000
149					-1040	13000	500
150					-2513	3741	100
151					13492	13492	300
152					-1700	-8940	350
153					-1470	-2350	1250
154					-4600	-2300	300
155					1460	-10000	250
156					-8200	-1200	2000
157					4200	-1400	1500
158					-175	-8379	700
159					11785	8994	1600
160					-4866	-56	350
161					8059	-3923	1000
162					-10678	436	1000
163					10500	-12750	1000
164					-8650	-8100	2000
165					-1748	-494	700
166					2100	2000	1000
167					-10404	-778	1000
168					-5045	7365	2000
169					-1111	11400	1000
170					-225	3350	1000
171					-881	1167	500
172					-11815	1800	1700
173					-13210	3577	1500
174					-6020	7350	1000
175					9150	7650	700
176					7044	12208	500
178					-9242	-352	250
179					10560	-13135	500
180					930	-7238	550
181					12700	-555	500
182					650	3760	500
183					-3150	-800	300
184					-8750	7480	750
185					4572	-3752	300
186					-13250	374	100
187					-3925	5226	2000
188					9900	6550	500
189					-4700	-12980	1000
190					4520	-840	1000
191					874	-5638	700
192					7300	-6900	500
193					447	-11592	2000
194					11949	-12394	2000
195					-3000	-8000	2000
196					1790	-4692	1500
197					2250	-9250	1500
198					-135	13481	1000
199					-13437	2626	1500
200					7270	-8521	650
201					5120	-6880	1500
202					2498	2498	500
203					2300	-8706	400
204					541	-6548	200
205					-2100	-11100	400
206					7323	-9267	1250
207					-2570	-369	1500
208					-9234	7668	1000
209					10198	-365	200
210					12331	5250	1500
211					3375	1086	500
212					-12700	6050	1000
213					-6435	-11857	1000
214					2125	2020	400
215					7156	13471	1000
216					-1441	-4842	400
217					-10400	-6300	1000
218					-5771	-1048	1500
219					-1360	11487	144
220					-2082	9712	300
221					-2000	-16000	2000
222					-350	16000	2000
223					-15060	3500	1700
224					2300	14240	350
225					-14721	17583	1000
226					15206	-468	1500
227					18229	11672	1000
228					-7779	-14530	600
229					18733	-676	2000
230					20054	11548	1000
231					128	20483	500
232					-3778	-18972	1500
233					5414	17763	1500
234					10592	-9729	1000
235					-17500	2000	1500
236					-14500	2000	1500
237					23333	-7250	2000
238					886	-14646	2000
239					-189	8282	750
240					-22247	32	2000
241					19579	910	75
242					-16070	2470	700
243					23113	-508	900
244					-157	-14927	1500
245					8940	6546	1500
246					899	-13887	250
247					-16584	288	1000
248					-5200	10822	1000
249					8868	20189	1000
250					3390	-9965	2000
251					1176	-22851	1000
252					24545	-2050	500
253					1347	-362	1000
254					-5661	11300	1000
255					23044	-5818	1000
256					382	-18956	1250
257					1344	8790	2000
258					16933	5955	2000
259					-4600	-800	500
260					-14000	-1666	800
261					-8450	-12132	2000
262					17220	2134	2000
263					21413	223	2000
264					-4800	1200	1500
265					-20830	70	2000
266					-12750	5064	600
267					10676	434	500
268					4000	-3000	2000
269					6880	9312	2000
270					-16340	-2010	1200
271					-400	-8000	350
272					-24561	852	600
273					5724	-8152	400
274					-19246	-2015	2000
275					3620	9589	640
276					1665	17053	2000
277					-13289	-2572	1500
278					8250	24081	1500
279					-890	-15587	400
280					10367	-24280	1000
282					-9256	420	500
283					-7801	7900	700
284					3981	17075	1500
285					1032	-7997	500
286					-19500	4800	2000
287					-1574	-9761	300
288					13492	2714	2000
289					-2111	-5470	450
290					2050	13154	1200
291					-22339	-4305	1000
292					-898	6219	2000
293					12300	2200	350
294					1037	13484	2000
295					-1767	473	2000
296					-12115	-2907	2000
297					10505	-9490	600
298					-8975	-5640	1500
299					2972	-4086	300
300					-20471	617	1500
301					-15977	-421	500
302					14600	-4930	500
303					-2350	4606	800
304					3970	10104	500
305					-16019	9016	2000
306					-477	19189	1000
307					7500	6500	500
308					-17773	-5324	2000
309					-12000	-450	500
310					-9735	-202	100
311					0	10000	800
312					9111	-2601	300
313					-11600	-180	550
314					-7522	-13386	400
315					261	18264	800
316					15347	-3973	1000
317					-	-	-
318					-4215	5792	500
319					14816	-552	200
320					14300	1100	2000
321					-11314	-5314	1000
322					16000	-1251	1000
323					-1650	7700	2000
324					-1000	7000	1000
325					-1485	11600	2000
326					-848	-18276	2000
327					-4470	-6723	570
328					-14000	16000	2000
329					-1401	24000	2000
330					-2383	3191	1000
331					2800	4500	1300
332					114	-22138	1500
333					-668	-3506	1500
334					-2700	11000	1500
335					15870	78	1000
336					7900	-6666	2000
337					-267	-3480	500
338					13883	6742	1000
339					14000	4000	750
340					16228	11552	1000
341					-3600	8000	2000
342					9500	-3350	350
343					21474	-1420	400
344					23945	-1835	350
345					-16100	-600	2000
346					-4971	23916	750
347					-1221	15501	2000
348					575	-13864	700
349					-10000	20000	2000
350					114	-23986	2000
351					3109	-1144	650
352					-6947	-4977	1000
353					5228	8228	500
354					11800	-8300	1500
355					10800	560	2000
357					-4703	18823	1000
358					8814	11090	2000
359					2000	11357	1800
360					-8827	12085	1697
361					1460	-6330	300
362					-1011	-24940	2000
363					-4719	11748	1000
364					12460	-7700	400
365					959	1599	129
366					-1715	19519	2000
367					-99	7212	550
368					8455	-8102	500
369					-11649	3089	1800
370					-7000	16000	2000
371					3026	-19303	1500
372					-2046	20434	2000
373					-11300	9610	800
374					15717	6028	2000
375					20509	-6198	1000
376					-1946	22746	1000
377					-15343	495	2000
378					-9733	-202	400
379					6878	-5419	300
380					5463	2211	500
381					20150	-16700	1000
382					17000	19000	2000
